"Name","FullName","Length","LastWriteTime"
"1st thing to run after ristart .txt","C:\CFH\1st thing to run after ristart .txt","72","6/10/2025 6:30:59 PM"
"CFH_Header_Report.txt","C:\CFH\CFH_Header_Report.txt","78877","6/18/2025 7:01:33 PM"
"file_structure_validation.csv","C:\CFH\file_structure_validation.csv","0","6/19/2025 12:29:45 AM"
"file_structure_validation.gsheet","C:\CFH\file_structure_validation.gsheet","180","6/18/2025 8:11:06 PM"
"file_structure_validation_updated.csv","C:\CFH\file_structure_validation_updated.csv","410","6/18/2025 7:42:45 PM"
"header_update_log_20250618_194244.txt","C:\CFH\header_update_log_20250618_194244.txt","1234","6/18/2025 7:42:55 PM"
"MarketplaceInsightsSearchResults.txt","C:\CFH\MarketplaceInsightsSearchResults.txt","1581","6/3/2025 10:43:28 PM"
"missing_files_validation (1).gsheet","C:\CFH\missing_files_validation (1).gsheet","180","6/18/2025 8:07:47 PM"
"missing_files_validation.csv","C:\CFH\missing_files_validation.csv","508","6/18/2025 7:10:01 PM"
"missing_files_validation.gsheet","C:\CFH\missing_files_validation.gsheet","180","6/18/2025 7:50:08 PM"
"project_file_list.txt","C:\CFH\project_file_list.txt","107634","5/29/2025 3:52:07 PM"
"versioned_missing_files.csv","C:\CFH\versioned_missing_files.csv","0","6/18/2025 7:58:04 PM"
"versioned_missing_files.gsheet","C:\CFH\versioned_missing_files.gsheet","180","6/18/2025 8:06:58 PM"
"adminBucket.js","C:\CFH\archive\adminBucket.js","1412","5/5/2025 8:35:24 PM"
"AdminDashboardGrokOld.jsx","C:\CFH\archive\AdminDashboardGrokOld.jsx","4212","4/27/2025 2:58:09 PM"
"ArbitrationDashboard.js","C:\CFH\archive\ArbitrationDashboard.js","1084","5/29/2025 6:25:10 PM"
"arbitratorBucket.js","C:\CFH\archive\arbitratorBucket.js","4396","5/5/2025 10:27:40 PM"
"ArbitratorDashboard.js","C:\CFH\archive\ArbitratorDashboard.js","3810","5/16/2025 3:36:44 PM"
"auctionExportUtils-summary-compliance-AuctionExport-052625.md","C:\CFH\archive\auctionExportUtils-summary-compliance-AuctionExport-052625.md","736","5/26/2025 3:33:24 PM"
"auctionExportUtils-test-compliance-AuctionExport-052625.md","C:\CFH\archive\auctionExportUtils-test-compliance-AuctionExport-052625.md","735","5/26/2025 3:33:00 PM"
"auctionExportUtils.js","C:\CFH\archive\auctionExportUtils.js","7981","5/26/2025 11:23:50 AM"
"auctionExportUtils.md","C:\CFH\archive\auctionExportUtils.md","255","5/26/2025 2:54:54 PM"
"auctionExportUtils.test.js","C:\CFH\archive\auctionExportUtils.test.js","4339","5/26/2025 12:46:47 PM"
"auctionExportUtilsOld.js","C:\CFH\archive\auctionExportUtilsOld.js","3407","5/10/2025 5:41:09 PM"
"BlockchainAdapter.integrationOld.test.js","C:\CFH\archive\BlockchainAdapter.integrationOld.test.js","3658","5/27/2025 1:04:42 AM"
"BlockchainAdapterOld-compliance-Blockchain-052625.md","C:\CFH\archive\BlockchainAdapterOld-compliance-Blockchain-052625.md","695","5/26/2025 3:52:24 PM"
"BlockchainAdapterOld.integration.test.js","C:\CFH\archive\BlockchainAdapterOld.integration.test.js","3350","5/27/2025 9:24:00 PM"
"BlockchainAdapterOld.js","C:\CFH\archive\BlockchainAdapterOld.js","6469","5/26/2025 3:58:48 PM"
"BlockchainAdapterOld.md","C:\CFH\archive\BlockchainAdapterOld.md","2543","5/26/2025 3:56:48 PM"
"BlockchainAdapterOld.test.js","C:\CFH\archive\BlockchainAdapterOld.test.js","2216","5/19/2025 9:32:38 PM"
"BuyerAnalyticsDashboardGrokOld.jsx","C:\CFH\archive\BuyerAnalyticsDashboardGrokOld.jsx","4838","4/30/2025 8:06:17 AM"
"BuyerAnalyticsDashboardGrokOld1.jsx","C:\CFH\archive\BuyerAnalyticsDashboardGrokOld1.jsx","4842","4/30/2025 9:21:30 PM"
"BuyerAnalyticsDashboardGrokOld2.jsx","C:\CFH\archive\BuyerAnalyticsDashboardGrokOld2.jsx","4927","4/30/2025 9:21:39 PM"
"buyerBucket.js","C:\CFH\archive\buyerBucket.js","2860","5/5/2025 9:21:43 PM"
"BuyerDashboardGrokOld.js","C:\CFH\archive\BuyerDashboardGrokOld.js","1102","4/23/2025 10:53:59 PM"
"CarTransportCoordination.test05040053.js","C:\CFH\archive\CarTransportCoordination.test05040053.js","3959","5/2/2025 5:32:04 PM"
"Cod5_Grok_Archive_2025-05-10.txt","C:\CFH\archive\Cod5_Grok_Archive_2025-05-10.txt","309184","5/10/2025 5:41:09 PM"
